[0.017s] Invoking command in '/home/malik/controller-benchmarks/ros2/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/malik/controller-benchmarks/ros2/install/autodrive_f1tenth:/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble PS1=\[\e[38;5;81m\]\u@\h \[\e[38;5;226m\]\w \[\e[0m\]$ /usr/bin/cmake --build /home/malik/controller-benchmarks/ros2/build/slam_toolbox -- -j8 -l8
[0.065s] [  3%] Built target slam_toolbox__cpp
[0.065s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.071s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.097s] [ 12%] Built target kartoSlamToolbox
[0.098s] [ 22%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.099s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.101s] [ 37%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.102s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.107s] [ 53%] Built target slam_toolbox__rosidl_typesupport_c
[0.109s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.126s] [ 62%] Built target slam_toolbox
[0.131s] [ 64%] Built target SlamToolboxPlugin
[0.138s] [ 66%] Built target ceres_solver_plugin
[0.146s] [ 66%] Built target slam_toolbox__py
[0.146s] [ 71%] Built target toolbox_common
[0.171s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.192s] [ 80%] Built target localization_slam_toolbox
[0.197s] [ 81%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.206s] [ 83%] Built target async_slam_toolbox
[0.207s] [ 85%] Built target sync_slam_toolbox
[0.208s] [ 86%] Built target lifelong_slam_toolbox
[0.209s] [ 88%] Built target merge_maps_kinematic
[0.210s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.224s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.233s] [ 94%] Built target localization_slam_toolbox_node
[0.241s] [ 97%] Built target lifelong_slam_toolbox_node
[0.241s] [ 96%] Built target async_slam_toolbox_node
[0.246s] [ 98%] Built target map_and_localization_slam_toolbox
[0.247s] [ 99%] Built target sync_slam_toolbox_node
[0.275s] [100%] Built target map_and_localization_slam_toolbox_node
[0.338s] running egg_info
[0.339s] writing slam_toolbox.egg-info/PKG-INFO
[0.339s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.339s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.342s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.342s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.388s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[0.400s] Invoked command in '/home/malik/controller-benchmarks/ros2/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/malik/controller-benchmarks/ros2/install/autodrive_f1tenth:/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble PS1=\[\e[38;5;81m\]\u@\h \[\e[38;5;226m\]\w \[\e[0m\]$ /usr/bin/cmake --build /home/malik/controller-benchmarks/ros2/build/slam_toolbox -- -j8 -l8
[0.407s] Invoking command in '/home/malik/controller-benchmarks/ros2/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/malik/controller-benchmarks/ros2/install/autodrive_f1tenth:/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble PS1=\[\e[38;5;81m\]\u@\h \[\e[38;5;226m\]\w \[\e[0m\]$ /usr/bin/cmake --install /home/malik/controller-benchmarks/ros2/build/slam_toolbox
[0.414s] -- Install configuration: "Release"
[0.414s] -- Execute custom install script
[0.415s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Karto.h
[0.415s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Macros.h
[0.415s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Mapper.h
[0.415s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Math.h
[0.415s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Types.h
[0.415s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
