[0.010s] Invoking command in '/home/malik/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble PS1=\[\e[38;5;81m\]\u@\h \[\e[38;5;226m\]\w \[\e[0m\]$ /usr/bin/cmake --build /home/malik/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.017s] [0mCMake Error: The current CMakeCache.txt directory /home/malik/ros2_ws/build/slam_toolbox/CMakeCache.txt is different than the directory /home/malik/controller-benchmarks/ros2/build/slam_toolbox where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.052s] [  1%] Built target slam_toolbox__cpp
[0.054s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.057s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.067s] [ 12%] Built target kartoSlamToolbox
[0.076s] [ 53%] Built target slam_toolbox__rosidl_typesupport_c
[0.076s] [ 53%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.076s] [ 53%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.076s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.076s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.077s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.091s] [ 62%] Built target slam_toolbox
[0.099s] [ 64%] Built target SlamToolboxPlugin
[0.103s] [ 66%] Built target ceres_solver_plugin
[0.106s] [ 66%] Built target slam_toolbox__py
[0.112s] [ 71%] Built target toolbox_common
[0.125s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.144s] [ 81%] Built target async_slam_toolbox
[0.146s] [ 82%] Built target localization_slam_toolbox
[0.146s] [ 84%] Built target sync_slam_toolbox
[0.148s] [ 85%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.150s] [ 87%] Built target merge_maps_kinematic
[0.150s] [ 88%] Built target lifelong_slam_toolbox
[0.152s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.164s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.177s] [ 93%] Built target sync_slam_toolbox_node
[0.178s] [ 95%] Built target localization_slam_toolbox_node
[0.179s] [ 97%] Built target lifelong_slam_toolbox_node
[0.183s] [ 99%] Built target map_and_localization_slam_toolbox
[0.183s] [ 99%] Built target async_slam_toolbox_node
[0.210s] [100%] Built target map_and_localization_slam_toolbox_node
[0.264s] running egg_info
[0.264s] writing slam_toolbox.egg-info/PKG-INFO
[0.264s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.265s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.266s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.267s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.286s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[0.294s] Invoked command in '/home/malik/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble PS1=\[\e[38;5;81m\]\u@\h \[\e[38;5;226m\]\w \[\e[0m\]$ /usr/bin/cmake --build /home/malik/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.301s] Invoking command in '/home/malik/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble PS1=\[\e[38;5;81m\]\u@\h \[\e[38;5;226m\]\w \[\e[0m\]$ /usr/bin/cmake --install /home/malik/ros2_ws/build/slam_toolbox
[0.305s] -- Install configuration: "Release"
[0.306s] -- Execute custom install script
[0.306s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Karto.h
[0.307s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Macros.h
[0.307s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Mapper.h
[0.307s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Math.h
[0.307s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Types.h
[0.307s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[0.307s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[0.307s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[0.307s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__functions.h
