[0.021s] Invoking command in '/home/malik/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble /usr/bin/cmake --build /home/malik/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.268s] CMake Error: The current CMakeCache.txt directory /home/malik/ros2_ws/build/slam_toolbox/CMakeCache.txt is different than the directory /home/malik/controller-benchmarks/ros2/build/slam_toolbox where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
[0.268s] [  1%] Built target slam_toolbox__cpp
[0.268s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.268s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.268s] [ 18%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.268s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.268s] [ 35%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.268s] [ 43%] Built target slam_toolbox__rosidl_typesupport_c
[0.268s] [ 51%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.268s] [ 60%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.268s] [ 60%] Built target slam_toolbox
[0.269s] [ 62%] Built target kartoSlamToolbox
[0.269s] [ 64%] Built target SlamToolboxPlugin
[0.269s] [ 64%] Built target slam_toolbox__py
[0.269s] [ 66%] Built target ceres_solver_plugin
[0.269s] [ 74%] Built target slam_toolbox__rosidl_generator_py
[0.269s] [ 79%] Built target toolbox_common
[0.269s] [ 82%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.269s] [ 83%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.269s] [ 84%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.269s] [ 86%] Built target async_slam_toolbox
[0.269s] [ 87%] Built target localization_slam_toolbox
[0.269s] [ 89%] Built target sync_slam_toolbox
[0.269s] [ 90%] Built target lifelong_slam_toolbox
[0.269s] [ 92%] Built target merge_maps_kinematic
[0.269s] [ 93%] Built target async_slam_toolbox_node
[0.269s] [ 94%] Built target sync_slam_toolbox_node
[0.269s] [ 96%] Built target localization_slam_toolbox_node
[0.269s] [ 98%] Built target map_and_localization_slam_toolbox
[0.269s] [ 99%] Built target lifelong_slam_toolbox_node
[0.296s] [100%] Built target map_and_localization_slam_toolbox_node
[0.317s] running egg_info
[0.317s] writing slam_toolbox.egg-info/PKG-INFO
[0.317s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.318s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.320s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.321s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.342s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[0.351s] Invoked command in '/home/malik/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble /usr/bin/cmake --build /home/malik/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.358s] Invoking command in '/home/malik/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble /usr/bin/cmake --install /home/malik/ros2_ws/build/slam_toolbox
[0.363s] -- Install configuration: "Release"
[0.363s] -- Execute custom install script
[0.364s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Karto.h
[0.364s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Macros.h
[0.364s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Mapper.h
[0.364s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Math.h
[0.364s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/Types.h
[0.365s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[0.365s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[0.365s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[0.365s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__functions.h
